Date,Max_Temp,Min_Temp,Rainfall,Max_Wind,Sunshine_Duration
2023-01-01,27.8,18.7,1.0,17.0,47810.59
2023-01-02,27.4,17.8,1.9,15.8,49314.09
2023-01-03,30.6,17.6,0.0,18.7,49139.66
2023-01-04,31.3,18.8,11.2,18.1,43084.46
2023-01-05,27.3,21.1,10.6,11.3,0.0
2023-01-06,27.3,18.7,2.4,19.9,39512.42
2023-01-07,27.5,17.4,0.6,16.9,49151.69
2023-01-08,28.8,18.5,0.5,18.0,48875.38
2023-01-09,29.9,20.5,0.4,18.6,49071.5
2023-01-10,30.1,18.3,0.1,19.2,47869.55
2023-01-11,29.9,17.7,0.0,17.0,46536.98
2023-01-12,28.8,18.6,0.0,16.6,42929.39
2023-01-13,29.1,18.5,0.5,18.4,38117.38
2023-01-14,25.6,20.4,1.7,17.2,18838.24
2023-01-15,27.3,19.3,0.0,15.2,18049.44
2023-01-16,26.3,21.8,4.4,18.0,9434.88
2023-01-17,28.6,19.6,0.1,19.0,45796.81
2023-01-18,28.6,18.9,0.7,16.7,48620.4
2023-01-19,29.6,16.9,0.1,17.6,48562.21
2023-01-20,27.6,20.0,3.9,20.0,35362.95
2023-01-21,28.7,17.5,0.2,19.5,47385.73
2023-01-22,28.0,17.3,1.6,17.0,48374.96
2023-01-23,29.7,18.5,0.0,15.3,48308.65
2023-01-24,30.1,19.4,4.8,16.4,40141.7
2023-01-25,31.4,20.3,1.9,13.2,36734.67
2023-01-26,32.7,20.6,0.0,13.7,45647.51
2023-01-27,32.0,21.4,0.2,10.2,17915.56
2023-01-28,32.1,20.9,2.2,12.0,46304.21
2023-01-29,31.1,21.2,1.9,15.8,46605.28
2023-01-30,30.6,21.8,4.7,15.5,29958.51
2023-01-31,32.4,22.0,16.7,18.9,38563.73
2023-02-01,32.9,22.5,5.2,17.3,44514.95
2023-02-02,29.5,22.6,2.4,10.4,32939.02
2023-02-03,33.3,21.9,8.0,18.0,40470.1
2023-02-04,28.4,22.9,2.7,15.5,11672.24
2023-02-05,30.2,21.4,0.3,18.0,45461.52
2023-02-06,29.8,20.1,0.0,17.3,44955.28
2023-02-07,29.1,18.6,0.0,15.8,42570.06
2023-02-08,29.5,19.7,0.0,18.8,42428.22
2023-02-09,28.2,20.3,1.2,17.7,38983.28
2023-02-10,30.4,19.3,0.2,18.2,44295.37
2023-02-11,33.3,18.8,0.0,20.4,45404.3
2023-02-12,37.7,19.2,0.0,21.9,44907.85
2023-02-13,34.0,22.3,1.3,20.6,43881.08
2023-02-14,27.8,20.0,45.0,16.0,22340.32
2023-02-15,27.5,19.2,3.8,21.5,43237.55
2023-02-16,27.8,17.0,0.0,14.6,42457.99
2023-02-17,28.4,16.5,0.0,15.3,41891.88
2023-02-18,30.0,18.0,0.0,18.4,43827.28
2023-02-19,29.2,17.7,0.0,16.2,43490.16
2023-02-20,27.9,20.9,1.9,17.0,27366.76
2023-02-21,28.6,19.8,0.7,17.9,32315.68
2023-02-22,28.5,18.8,0.9,23.1,43303.19
2023-02-23,27.5,19.2,1.1,21.5,36903.61
2023-02-24,26.4,18.7,6.3,22.7,41190.02
2023-02-25,27.5,17.4,1.2,13.4,43200.0
2023-02-26,28.6,17.0,1.0,13.8,43200.0
2023-02-27,30.0,18.5,0.0,16.1,43200.0
2023-02-28,30.4,19.5,0.0,14.9,43200.0
2023-03-01,31.5,19.6,1.5,17.4,43200.0
2023-03-02,28.4,21.4,2.6,15.3,40964.32
2023-03-03,29.2,20.1,1.0,20.8,43200.0
2023-03-04,28.9,17.8,0.0,21.1,43200.0
2023-03-05,29.1,17.3,0.1,13.9,43200.0
2023-03-06,29.7,18.6,0.1,18.8,43200.0
2023-03-07,32.2,18.5,0.0,19.7,41886.46
2023-03-08,31.2,21.9,0.0,13.4,3436.26
2023-03-09,29.9,21.7,3.7,14.0,0.0
2023-03-10,29.4,21.2,10.7,13.3,8146.02
2023-03-11,26.5,21.7,33.0,11.0,7964.55
2023-03-12,30.6,21.8,12.8,11.8,31149.79
2023-03-13,29.1,21.5,5.6,11.9,42398.43
2023-03-14,30.3,20.2,0.7,12.7,43200.0
2023-03-15,30.8,19.8,1.4,13.2,43200.0
2023-03-16,33.6,21.0,0.7,12.9,43200.0
2023-03-17,35.6,22.5,0.0,15.5,40929.54
2023-03-18,31.5,23.0,0.6,13.6,43089.01
2023-03-19,30.7,22.6,0.5,14.5,42640.89
2023-03-20,31.1,19.8,0.1,16.3,42959.04
2023-03-21,29.2,21.2,0.7,21.8,37971.34
2023-03-22,24.9,21.0,6.1,15.8,4188.5
2023-03-23,28.3,19.4,0.0,13.4,42759.81
2023-03-24,30.8,17.6,0.5,16.0,42468.37
2023-03-25,29.3,19.0,8.6,11.8,35640.65
2023-03-26,28.0,19.1,20.5,10.9,38957.06
2023-03-27,29.6,19.7,0.6,12.7,42489.12
2023-03-28,31.2,20.1,0.3,11.7,36474.9
2023-03-29,26.0,22.0,2.9,10.5,2352.62
2023-03-30,30.1,19.6,6.2,18.7,28005.13
2023-03-31,28.4,15.4,0.0,12.1,42169.99
2023-04-01,24.7,17.8,0.0,10.0,6392.94
2023-04-02,26.9,15.2,0.2,13.7,41994.08
2023-04-03,26.9,16.2,1.0,16.5,41403.71
2023-04-04,26.7,17.3,8.5,13.2,41800.82
2023-04-05,29.0,16.6,0.1,14.2,41705.05
2023-04-06,26.1,16.7,0.2,12.4,34347.06
2023-04-07,24.5,17.1,2.9,20.3,22255.96
2023-04-08,27.3,18.4,0.0,28.7,41421.88
2023-04-09,26.5,16.9,0.0,25.7,41328.26
2023-04-10,25.8,14.5,0.0,20.1,37957.83
2023-04-11,27.0,12.7,0.0,16.2,41140.94
2023-04-12,27.8,12.9,0.0,15.3,37046.63
2023-04-13,27.9,15.4,0.0,26.3,40649.04
2023-04-14,27.3,13.9,0.0,11.8,39595.38
2023-04-15,25.4,14.2,0.9,13.3,39860.52
2023-04-16,29.5,15.9,0.0,19.1,39073.95
2023-04-17,29.3,18.5,0.2,22.1,39332.01
2023-04-18,27.3,16.7,0.0,19.4,38657.94
2023-04-19,26.3,16.6,0.0,16.0,39330.84
2023-04-20,27.4,15.2,0.0,19.1,38946.42
2023-04-21,25.3,16.5,1.7,21.0,38914.27
2023-04-22,25.7,16.8,0.0,23.9,38882.02
2023-04-23,26.9,15.4,0.0,23.8,38849.67
2023-04-24,25.3,17.1,2.4,26.9,38096.81
2023-04-25,24.1,17.1,2.3,22.2,36733.18
2023-04-26,22.7,15.8,1.5,17.8,34000.49
2023-04-27,24.5,15.9,1.3,14.9,37893.19
2023-04-28,24.7,15.8,0.4,12.1,38686.09
2023-04-29,24.1,14.3,0.5,10.9,16428.71
2023-04-30,26.0,16.3,8.9,14.0,36000.0
2023-05-01,23.8,12.7,0.0,17.9,38585.97
2023-05-02,24.3,12.5,0.0,13.8,38552.16
2023-05-03,26.0,13.3,0.0,11.4,38518.18
2023-05-04,26.1,12.7,0.1,16.6,38484.06
2023-05-05,23.6,13.6,0.3,11.8,38350.45
2023-05-06,25.3,12.5,0.0,12.5,38415.48
2023-05-07,25.0,12.7,0.4,19.3,27426.58
2023-05-08,21.2,9.7,0.0,25.7,38346.67
2023-05-09,22.2,7.9,0.0,19.8,38312.25
2023-05-10,24.0,9.5,0.0,15.4,38277.86
2023-05-11,23.3,12.3,0.0,15.5,37937.59
2023-05-12,23.5,13.4,0.0,15.8,38209.31
2023-05-13,23.8,13.1,0.1,17.4,37424.73
2023-05-14,21.8,14.4,12.7,15.2,16849.54
2023-05-15,21.3,15.4,36.8,14.8,8278.66
2023-05-16,19.2,14.8,48.0,21.4,7200.0
2023-05-17,22.6,12.3,0.0,15.9,38040.76
2023-05-18,21.1,11.4,0.0,11.2,36487.08
2023-05-19,20.5,9.4,0.0,11.0,37833.2
2023-05-20,20.9,9.0,0.0,11.9,37854.38
2023-05-21,20.4,10.0,0.0,22.4,37875.53
2023-05-22,21.6,9.4,0.0,13.2,37613.21
2023-05-23,22.4,8.6,0.0,12.3,37336.14
2023-05-24,22.2,9.1,0.0,10.9,37334.29
2023-05-25,23.1,9.9,0.0,11.2,37048.81
2023-05-26,25.7,10.1,0.0,23.7,37048.74
2023-05-27,21.6,10.2,0.0,16.5,37049.71
2023-05-28,21.5,9.2,0.0,14.6,37051.64
2023-05-29,20.6,9.0,0.0,16.2,36768.12
2023-05-30,21.8,8.2,0.0,11.8,36771.56
2023-05-31,22.7,6.8,0.0,12.0,36775.78
2023-06-01,24.5,9.1,0.0,13.6,36493.4
2023-06-02,23.7,10.4,0.0,12.3,36498.93
2023-06-03,22.9,13.2,0.4,10.7,35928.95
2023-06-04,22.0,15.5,2.7,16.9,1291.19
2023-06-05,21.3,15.4,1.3,22.1,20080.56
2023-06-06,20.9,13.0,0.1,13.0,35852.35
2023-06-07,22.0,12.2,0.2,13.0,35958.26
2023-06-08,22.3,14.2,0.1,8.4,31059.1
2023-06-09,23.0,11.8,0.4,13.4,35978.39
2023-06-10,22.4,9.3,0.0,12.0,35990.39
2023-06-11,22.8,12.4,0.0,11.4,33343.86
2023-06-12,20.0,11.9,1.5,7.9,33144.88
2023-06-13,23.3,12.0,0.7,10.5,35787.16
2023-06-14,23.7,11.3,0.0,20.5,36049.5
2023-06-15,20.9,9.1,0.0,14.3,36066.54
2023-06-16,20.4,7.7,0.0,13.8,36084.36
2023-06-17,21.5,9.7,0.0,11.0,35814.64
2023-06-18,22.9,9.0,0.0,15.8,35371.01
2023-06-19,21.9,11.8,0.0,16.0,36141.01
2023-06-20,20.0,8.9,0.0,19.4,35869.91
2023-06-21,19.7,5.8,0.0,11.0,35889.88
2023-06-22,20.7,7.4,0.0,10.5,35872.24
2023-06-23,24.2,11.0,5.8,22.0,35930.19
2023-06-24,23.8,9.4,0.0,16.2,35950.31
2023-06-25,28.1,8.0,0.0,12.0,35970.39
2023-06-26,24.3,14.2,0.0,20.4,35990.22
2023-06-27,21.7,10.4,0.0,18.4,36009.78
2023-06-28,25.3,9.9,0.0,15.9,34940.86
2023-06-29,20.8,11.8,0.0,20.7,29269.52
2023-06-30,20.3,7.8,0.0,21.9,36066.69
2023-07-01,19.8,7.7,0.0,14.7,25200.0
2023-07-02,21.9,9.7,0.0,17.7,26256.2
2023-07-03,19.4,13.1,1.9,19.0,11960.2
2023-07-04,19.2,14.8,25.6,11.0,722.22
2023-07-05,24.0,14.4,0.0,15.7,35720.75
2023-07-06,24.3,9.7,0.0,16.9,26065.01
2023-07-07,21.5,11.3,0.0,24.1,36059.54
2023-07-08,20.6,8.8,0.0,20.3,36055.98
2023-07-09,20.3,10.6,0.0,22.1,36000.0
2023-07-10,22.1,8.2,0.0,15.0,36046.91
2023-07-11,23.3,8.8,0.0,11.5,36041.39
2023-07-12,21.6,8.1,0.7,13.3,33307.55
2023-07-13,22.1,11.0,0.0,13.7,36000.0
2023-07-14,21.3,9.5,0.0,11.4,36020.45
2023-07-15,21.9,9.1,0.0,12.0,36000.0
2023-07-16,23.7,9.6,0.0,10.2,36002.81
2023-07-17,18.4,10.6,1.7,9.4,10800.0
2023-07-18,20.3,13.2,1.1,8.0,28831.75
2023-07-19,23.8,10.7,0.0,12.7,36000.0
2023-07-20,21.7,8.4,0.0,10.9,36242.05
2023-07-21,24.1,6.4,0.0,15.8,34688.33
2023-07-22,21.3,8.9,0.0,12.3,36214.68
2023-07-23,21.6,7.6,0.0,13.3,36199.99
2023-07-24,19.6,11.2,0.0,20.8,17889.85
2023-07-25,21.9,10.0,0.0,20.9,36168.62
2023-07-26,22.5,10.1,0.0,15.1,36432.81
2023-07-27,21.7,10.4,0.0,12.1,36134.68
2023-07-28,23.8,9.5,0.0,12.2,36396.72
2023-07-29,24.5,9.8,0.0,10.4,36098.35
2023-07-30,25.2,9.6,0.0,13.2,36637.21
2023-07-31,27.2,9.2,0.0,10.8,32459.76
2023-08-01,24.7,11.9,0.2,12.2,36317.6
2023-08-02,23.2,14.2,0.1,20.0,36018.97
2023-08-03,21.1,12.0,1.1,17.4,32674.82
2023-08-04,22.1,12.3,0.3,15.7,36252.65
2023-08-05,23.1,11.3,0.1,12.4,36809.06
2023-08-06,19.4,11.2,3.6,12.3,36757.99
2023-08-07,21.0,11.6,0.6,12.9,33143.67
2023-08-08,20.8,11.4,0.0,14.8,34258.74
2023-08-09,21.1,10.2,0.0,13.9,37230.31
2023-08-10,23.1,9.8,0.0,13.0,37202.64
2023-08-11,26.9,8.3,0.0,13.3,37921.88
2023-08-12,27.3,9.2,0.0,11.7,36598.47
2023-08-13,28.6,11.3,0.0,14.7,38291.13
2023-08-14,29.6,11.7,0.0,12.8,37509.63
2023-08-15,26.5,12.0,1.2,11.3,36147.42
2023-08-16,22.3,13.7,0.5,12.0,36331.45
2023-08-17,23.6,11.9,0.8,19.1,34737.62
2023-08-18,24.1,15.5,0.1,24.3,30973.96
2023-08-19,21.1,12.6,0.0,25.0,39055.7
2023-08-20,22.7,9.2,0.0,15.3,39095.84
2023-08-21,23.5,9.5,0.0,15.1,39136.71
2023-08-22,25.9,10.4,0.2,14.0,38911.43
2023-08-23,28.0,12.4,0.0,12.0,39220.37
2023-08-24,24.2,12.4,0.0,16.3,39263.06
2023-08-25,24.6,11.2,0.0,15.5,39306.24
2023-08-26,23.4,10.5,0.3,14.8,39349.88
2023-08-27,23.8,11.5,1.9,14.9,39394.3
2023-08-28,24.4,11.3,1.0,15.1,39440.01
2023-08-29,23.3,10.9,0.1,9.7,36422.56
2023-08-30,23.4,11.5,1.6,11.9,37092.13
2023-08-31,24.6,10.6,0.0,11.5,39583.95
2023-09-01,28.4,12.7,0.0,12.5,39803.54
2023-09-02,22.4,13.4,0.2,14.8,36091.37
2023-09-03,23.6,14.8,1.3,15.3,40261.17
2023-09-04,21.5,14.8,5.9,15.8,34011.68
2023-09-05,28.5,12.5,1.9,15.9,39841.29
2023-09-06,26.2,15.6,0.0,14.1,39796.08
2023-09-07,25.9,15.6,0.0,18.3,40952.85
2023-09-08,26.5,15.6,2.3,21.3,37076.25
2023-09-09,24.3,11.4,0.0,15.8,41651.02
2023-09-10,22.1,9.6,0.0,16.9,37045.93
2023-09-11,21.9,10.6,0.3,18.9,40630.92
2023-09-12,23.4,9.6,0.8,13.5,40615.97
2023-09-13,24.3,10.9,4.0,13.0,39177.9
2023-09-14,23.7,11.6,1.8,17.2,40846.06
2023-09-15,24.5,10.4,0.0,14.8,41812.17
2023-09-16,24.9,10.7,0.0,12.1,41839.26
2023-09-17,25.7,10.8,0.0,13.0,41866.26
2023-09-18,25.5,11.0,0.0,14.3,41893.21
2023-09-19,25.7,12.4,0.0,16.8,41920.13
2023-09-20,28.7,13.0,0.0,19.4,41947.06
2023-09-21,34.0,11.9,0.0,17.1,41974.02
2023-09-22,24.3,15.2,0.0,23.3,28310.17
2023-09-23,22.9,13.0,0.0,20.8,40795.9
2023-09-24,22.6,13.9,0.4,16.4,33540.57
2023-09-25,22.9,12.4,0.1,12.0,36636.85
2023-09-26,26.8,10.1,0.0,16.8,42209.83
2023-09-27,31.0,11.3,0.0,16.8,42202.58
2023-09-28,29.2,14.6,19.3,15.5,25229.69
2023-09-29,27.4,15.7,0.0,15.3,42194.36
2023-09-30,27.0,14.1,0.0,16.8,42442.4
2023-10-01,25.9,13.2,0.0,21.0,42437.42
2023-10-02,27.7,12.2,0.0,17.8,43209.7
2023-10-03,27.0,14.4,0.0,19.5,42947.67
2023-10-04,25.2,16.2,2.9,25.6,43204.44
2023-10-05,28.1,18.6,0.4,18.0,35171.2
2023-10-06,25.5,14.6,0.1,16.0,38715.95
2023-10-07,23.6,14.6,0.7,21.9,41262.24
2023-10-08,22.7,12.8,0.2,19.2,23335.3
2023-10-09,24.6,11.3,0.0,14.7,44017.22
2023-10-10,26.7,11.5,0.0,17.4,42527.6
2023-10-11,27.6,12.7,0.1,15.3,44507.14
2023-10-12,28.3,14.9,0.0,20.8,44770.89
2023-10-13,32.9,14.6,0.1,19.5,45104.65
2023-10-14,28.5,17.3,0.2,15.0,42495.14
2023-10-15,31.8,14.9,0.0,17.3,45296.89
2023-10-16,31.3,17.1,1.2,23.0,43128.32
2023-10-17,28.0,17.2,0.0,25.3,45488.02
2023-10-18,25.2,13.7,0.1,18.0,33660.03
2023-10-19,26.5,12.9,0.0,19.6,45677.42
2023-10-20,27.4,13.2,0.0,18.3,45771.28
2023-10-21,28.0,15.5,0.0,18.9,45864.47
2023-10-22,29.8,16.6,0.0,22.2,45956.92
2023-10-23,31.9,17.6,0.0,22.1,46048.54
2023-10-24,28.9,18.3,0.0,23.3,43928.43
2023-10-25,30.4,18.5,0.0,22.6,46228.97
2023-10-26,30.6,18.3,3.7,18.8,45060.91
2023-10-27,23.9,15.5,6.2,22.4,34910.02
2023-10-28,25.1,13.2,0.0,19.2,45231.28
2023-10-29,23.7,11.9,0.1,14.9,46578.11
2023-10-30,28.0,11.9,0.0,19.0,46626.03
2023-10-31,32.6,14.3,0.0,20.9,46673.11
2023-11-01,27.6,16.0,0.2,22.0,46098.3
2023-11-02,26.2,14.9,0.0,17.9,46764.49
2023-11-03,24.1,14.5,5.0,15.5,36006.92
2023-11-04,26.4,16.4,1.8,19.0,46800.0
2023-11-05,24.3,17.7,13.4,16.6,40684.26
2023-11-06,22.6,16.1,2.3,17.6,22414.53
2023-11-07,23.8,13.5,2.3,16.6,46800.0
2023-11-08,25.6,15.2,1.4,16.3,46800.0
2023-11-09,26.3,15.0,0.0,14.7,46800.0
2023-11-10,26.4,16.9,2.0,18.8,40010.3
2023-11-11,26.2,15.6,1.0,15.8,43032.31
2023-11-12,28.0,15.8,0.0,18.1,46800.0
2023-11-13,31.0,16.2,0.0,17.8,46800.0
2023-11-14,28.4,20.3,1.2,20.4,31805.39
2023-11-15,32.9,18.7,0.0,17.7,46800.0
2023-11-16,36.0,21.3,1.1,11.8,43200.0
2023-11-17,32.8,19.4,17.5,21.2,43666.79
2023-11-18,26.1,16.6,0.0,16.8,46800.0
2023-11-19,27.3,15.5,0.0,15.1,46130.91
2023-11-20,22.1,19.3,15.1,19.2,1003.97
2023-11-21,24.8,19.6,26.6,21.6,22735.81
2023-11-22,27.0,19.5,5.7,15.0,32540.46
2023-11-23,25.1,19.2,1.5,17.1,45567.75
2023-11-24,26.8,19.2,0.8,16.0,45163.22
2023-11-25,23.6,17.9,2.9,13.8,8987.62
2023-11-26,27.6,16.7,0.3,14.3,46598.46
2023-11-27,30.6,18.0,2.6,17.9,41113.18
2023-11-28,22.7,19.5,33.0,14.3,771.85
2023-11-29,30.1,18.8,8.4,15.8,38593.02
2023-11-30,33.8,19.5,0.2,15.5,46800.0
2023-12-01,33.9,21.4,5.5,21.8,39509.83
2023-12-02,32.8,20.3,18.8,19.8,46883.34
2023-12-03,33.2,20.1,0.0,19.0,46862.71
2023-12-04,30.7,20.7,5.3,18.4,43908.99
2023-12-05,29.1,19.8,1.5,14.2,47105.82
2023-12-06,31.8,19.3,0.0,15.8,47369.65
2023-12-07,30.2,18.6,0.0,12.8,47349.69
2023-12-08,30.2,19.4,0.1,16.1,47329.78
2023-12-09,29.2,21.0,0.1,15.3,47594.51
2023-12-10,29.1,20.2,0.0,18.8,46452.49
2023-12-11,29.2,20.5,0.0,18.1,46099.25
2023-12-12,29.4,20.8,0.3,15.2,40621.26
2023-12-13,29.4,20.8,0.0,16.1,47802.32
2023-12-14,31.9,18.7,0.0,18.1,45422.34
2023-12-15,33.1,22.4,5.2,13.1,31855.02
2023-12-16,32.5,22.3,0.5,15.0,43766.57
2023-12-17,33.4,22.3,2.3,17.8,43292.41
2023-12-18,29.9,23.9,5.0,17.9,45806.89
2023-12-19,30.1,20.9,0.5,16.8,48267.62
2023-12-20,29.5,20.3,0.9,18.1,41173.32
2023-12-21,29.1,20.9,16.4,11.0,20680.45
2023-12-22,24.9,18.2,13.0,10.7,15962.02
2023-12-23,28.2,16.3,2.2,15.1,47063.81
2023-12-24,27.8,19.9,25.8,16.2,28042.96
2023-12-25,33.8,19.6,3.2,17.3,41981.65
2023-12-26,32.2,20.3,4.9,16.2,45456.71
2023-12-27,32.8,21.3,0.8,13.1,46818.75
2023-12-28,34.8,21.3,0.3,17.3,49250.45
2023-12-29,37.9,21.4,0.0,18.9,48701.13
2023-12-30,26.4,20.0,17.8,12.1,2563.08
