Site ID,Parent Site ID,Site Name,Short Name,Type,Latitude,Longitude,Start_Date,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,geolocation
T0023,T0023,Centenary Motorway Overpass (Toowong),"Centenary Mway Overpass, Toowong",Automatic,-27.477508,152.980331,,,,,,,,,,,,,,,,,,,,,,,,"-27.477508, 152.980331"
T0031,T0031,South Pine Road Northbound (Brendale),"South Pine Rd Nthbnd, Brendale",Automatic,-27.32735,152.96229,,,,,,,,,,,,,,,,,,,,,,,,"-27.32735, 152.96229"
T0032,T0032,South Pine Road Southbound (Brendale),"South Pine Rd Sthbnd, Brendale",Automatic,-27.324996,152.967469,,,,,,,,,,,,,,,,,,,,,,,,"-27.324996, 152.967469"
T0033,T0033,Normanby Bikeway (Brisbane City),"Normanby Bikeway, Brisbane City",Automatic,-27.461188,153.016162,,,,,,,,,,,,,,,,,,,,,,,,"-27.461188, 153.016162"
T0036,T0036,Centenary Cycleway (Toowong),"Centenary Cycleway, Toowong",Automatic,-27.4788,152.98195,,,,,,,,,,,,,,,,,,,,,,,,"-27.4788, 152.98195"
M006,M006,"Bicentennial Bikeway Land St, Auchenflower","Bicentennial Bikeway Land St, Auchenflower",Manual,-27.479643,152.998761,2011,,,,,,,,1,1,1,,,,1,1,1,1,1,1,,1,,"-27.479643, 152.998761"
M007E,M007,"Victoria Bridge (East), Brisbane City","Victoria Br, Brisbane City",Manual,-27.471598,153.022332,2004,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,"-27.471598, 153.022332"
M008,M008,"Land Bridge at Inner City Bypass, Spring Hill","Land Br at Inner City Bypass, Spring Hill",Manual,-27.455569,153.024109,2004,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,"-27.455569, 153.024109"
M011,M011,"Sandgate Foreshore, Sandgate","Sandgate Foreshore, Sandgate",Manual,-27.3144,153.069714,2004,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,"-27.3144, 153.069714"
M013,M013,"Bulimba Creek, Carindale","Bulimba Ck, Carindale",Manual,-27.497931,153.106053,2004,1,1,1,1,1,1,1,1,1,,,,,1,,1,,1,1,,1,,"-27.497931, 153.106053"
M016E,M016,"Jack Pesch Bridge, Indooroopilly","Jack Pesch Br, Indooroopilly",Manual,-27.50745,152.973597,2004,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,"-27.50745, 152.973597"
M018,M018,"Kedron Brook Gympie Rd, Lutwyche","Kedron Brook Gympie Rd, Lutwyche",Manual,-27.415995,153.033779,2010,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,,1,,1.0,"-27.415995, 153.033779"
M019,M019,"Kurilpa Bridge, Brisbane City","Kurilpa Br, Brisbane City",Manual,-27.468628,153.019828,2010,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,"-27.468628, 153.019828"
M022,M022,"M5 Veloway, Jindalee","M5 Veloway, Jindalee",Manual,-27.528642,152.946953,2010,,,,,,,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1.0,"-27.528642, 152.946953"
M023,M023,"Wynnum Rd, Murarrie","Wynnum Rd, Murarrie",Manual,-27.471206,153.106842,2010,,,,,,,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1.0,"-27.471206, 153.106842"
M025S,M025,"Uxbridge St_Days Rd, Grange","Uxbridge St_Days Rd, Grange",Manual,-27.42635,153.019525,2010,,,,,,,1,1,1,,,,,,,,,,1,,1,1.0,"-27.42635, 153.019525"
M026N,M026,"Eleanor Schonell Bridge, St Lucia Ped","Eleanor Schonell Br, St Lucia",Manual,-27.497561,153.018897,2011,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,,1,1,1.0,"-27.497561, 153.018897"
M026S,M026,"Eleanor Schonell Bridge, St Lucia Cycles","Eleanor Schonell Br, St Lucia",Manual,-27.497856,153.018506,2011,,,,,,,,1,1,1,1,1,1,1,1,1,1,,,,,1.0,"-27.497856, 153.018506"
M027,M027,"Stanley St_Annerley Rd, South Brisbane","Stanley St_Annerley Rd, Sth Brisbane",Manual,-27.48555,153.029066,2011,,,,,,,,1,1,1,1,1,1,1,,1,1,1,1,1,1,1.0,"-27.48555, 153.029066"
M032,M032,"Bundal St, Wavell Heights","Bundal St, Wavell Heights",Manual,-27.393681,153.035498,2014,,,,,,,,,,,1,,1,1,1,1,,1,,,,,"-27.393681, 153.035498"
M033,M033,"Indooroopilly Rd_Heroes Ave, Taringa","Indooroopilly Rd_Heroes Ave, Taringa",Manual,-27.492848,152.991739,2014,,,,,,,,,,,1,,1,1,1,1,1,1,1,,,1.0,"-27.492848, 152.991739"
M037,M037,"Riverside Park, Bulimba","Riverside Park, Bulimba",Manual,-27.45476,153.053484,2014,,,,,,,,,,,1,1,,,1,,,,,,,,"-27.45476, 153.053484"
M040N,M040,"Gladstone Rd, Highgate Hill","Gladstone Rd, Highgate Hill",Manual,-27.48773418,153.0188334,2023,,,,,,,,,,,,,,,,,,,1,1,1,,"-27.48773418, 153.0188334"
M042,M042,"Campbell St Path, Bowen Hills","Campbell St Path, Bowen Hills",Manual,-27.44679405,153.0311101,2014,,,,,,,,,,,1,1,,,,,,1,1,1,1,,"-27.44679405, 153.0311101"
M044S,M044,"Bennetts Rd_Old Cleveland Rd, Camp Hill","Bennetts Rd_Old Cleveland Rd, Camp Hill",Manual,-27.492186,153.064525,2015,,,,,,,,,,,,1,,,,,,,1,,,,"-27.492186, 153.064525"
M044N,M044,"Bennetts Rd_Fryar St, Camp Hill","Bennetts Rd_Fryar St, Camp Hill",Manual,-27.48981617,153.0645786,2016,,,,,,,,,,,,,1,1,1,1,,1,1,1,,1.0,"-27.48981617, 153.0645786"
M047E,M047,"Kedron Brook Bikeway, Stafford City","Kedron Brook Bikeway, Stafford City",Manual,-27.413766,153.008874,2015,,,,,,,,,,,,1,,,,,,,,,,,"-27.413766, 153.008874"
M048,M048,"Macquarie St, St Lucia","Macquarie St, St Lucia",Manual,-27.492607,153.007818,2015,,,,,,,,,,,,1,1,1,1,,,,,,1,1.0,"-27.492607, 153.007818"
M050,M050,"Newmarket Railway Station, Newmarket","Newmarket Railway Station, Newmarket",Manual,-27.432418,153.009839,2015,,,,,,,,,,,,1,1,,1,1,1,1,1,1,1,1.0,"-27.432418, 153.009839"
M052,M052,"Nicholson St, Greenslopes","Nicholson St, Greenslopes",Manual,-27.513917,153.045155,2015,,,,,,,,,,,,1,1,,1,,,,1,1,1,,"-27.513917, 153.045155"
M053,M053,"Toohey Rd, Salisbury","Toohey Rd, Salisbury",Manual,-27.53651543,153.0412512,2015,,,,,,,,,,,,1,1,1,,1,,1,,1,,1.0,"-27.53651543, 153.0412512"
M056,M056,"Spencer Park, Newmarket","Spencer Park, Newmarket",Manual,-27.440107,153.010154,2012,,,,,,,,,1,,,,1,,1,,,,1,,1,1.0,"-27.440107, 153.010154"
M056E,M056,"Spencer Park, Mark St, Newmarket","Spencer Park, Mark St, Newmarket",Manual,-27.440428,153.011595,2019,,,,,,,,,,,,,,,,1,1,1,1,1,,,"-27.440428, 153.011595"
M061,M061,"Edward St_Adelaide St, Brisbane City","Edward St_Adelaide St, Brisbane City",Manual,-27.467584,153.026175,2016,,,,,,,,,,,,,1,,,,,1,1,1,1,1.0,"-27.467584, 153.026175"
M062,M062,"George St_Turbot St, Brisbane City","George St_Turbot St, Brisbane City",Manual,-27.468664,153.021322,2016,,,,,,,,,,,,,1,,,,,1,1,1,1,1.0,"-27.468664, 153.021322"
M065,M065,"Cabbage Tree Creek Bikeway, Aspley","Cabbage Tree Ck Bikeway, Aspley",Manual,-27.355985,153.016189,2016,,,,,,,,,,,,,1,1,1,,,,1,1,1,,"-27.355985, 153.016189"
M068,M068,"Commercial Rd_Wyandra St, Teneriffe","Commercial Rd_Wyandra St, Teneriffe",Manual,-27.453713,153.044513,2016,,,,,,,,,,,,,1,,,,1,,1,1,1,1.0,"-27.453713, 153.044513"
M069,M069,"Montague Rd_Vulture St, West End","Montague Rd_Vulture St, West End",Manual,-27.480172,153.005304,2016,,,,,,,,,,,,,1,,1,1,1,1,,,1,1.0,"-27.480172, 153.005304"
M071,M071,"Hardgrave Rd_Vulture St, West End","Hardgrave Rd_Vulture St, West End",Manual,-27.480496,153.007334,2016,,,,,,,,,,,,,1,,,,1,,,,1,,"-27.480496, 153.007334"
M072,M072,"Boundary St_Melbourne St, West End","Boundary St_Melbourne St, West End",Manual,-27.477242,153.012762,2016,,,,,,,,,,,,,1,,1,1,1,1,,1,,1.0,"-27.477242, 153.012762"
M075,M075,"Gympie Rd Bikeway, Marchant Park, Chermside","Gympie Rd Bikeway, Marchant Park, Chermside",Manual,-27.378624,153.029226,2017,,,,,,,,,,,,,,1,1,1,1,1,,,1,,"-27.378624, 153.029226"
M085,M085,"Riverside Dr_ Jane St, West End","Riverside Dr_ Jane St, West End",Manual,-27.476378,153.005282,2017,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1.0,"-27.476378, 153.005282"
M094,M094,"Nth Brisbane Bikeway, Edinburgh Castle Rd, Wavell Heights","Nth Brisbane Bikeway, Edinburgh Castle Rd, Wavell Heights",Manual,-27.399421,153.043667,2019,,,,,,,,,,,,,,,,1,,1,1,1,1,,"-27.399421, 153.043667"
M095,M095,"Stanley St E, Coorparoo","Stanley St E, Coorparoo",Manual,-27.487898,153.051623,2019,,,,,,,,,,,,,,,,1,1,1,1,1,1,,"-27.487898, 153.051623"
M096,M096,"Fig Tree Pocket Rd_Akuna St, Kenmore","Fig Tree Pocket Rd_Akuna St, Kenmore",Manual,-27.515732,152.9521,2019,,,,,,,,,,,,,,,,1,1,1,1,,1,,"-27.515732, 152.9521"
M098,M098,"Aspen St Bikeway_Scrub Rd, Carindale","Aspen St Bikeway_Scrub Rd, Carindale",Manual,-27.532063,153.118404,2019,,,,,,,,,,,,,,,,1,,1,,,,1.0,"-27.532063, 153.118404"
M103,M103,"Beaudesert Rd_Mayfield Rd, Moorooka","Beaudesert Rd_Mayfield Rd, Moorooka",Manual,-27.532857,153.024875,2019,,,,,,,,,,,,,,,,1,,1,,,1,,"-27.532857, 153.024875"
M107,M107,"Wiles St_Stanley St, Camp Hill","Wiles St_Stanley St, Camp Hill",Manual,-27.486862,153.078563,2019,,,,,,,,,,,,,,,,1,,1,,,,,"-27.486862, 153.078563"
M108S,M108,"Logan Rd_Hanlon Park, Stones Corner","Logan Rd_Hanlon Park, Stones Corner",Manual,-27.498732,153.042718,2022,,,,,,,,,,,,,,,,,,,1,,,,"-27.498732, 153.042718"
M120,M120,"Indooroopilly Rd_Swann Rd, St Lucia","Indooroopilly Rd_Swann Rd, St Lucia",Manual,-27.49764,152.990399,2020,,,,,,,,,,,,,,,,,1,,1,1,1,1.0,"-27.49764, 152.990399"
M121,M121,"Carl St_O’Keefe St, Woolloongabba","Carl St_O’Keefe St, Woolloongabba",Manual,-27.49742056,153.0382366,2020,,,,,,,,,,,,,,,,,1,1,1,1,1,1.0,"-27.49742056, 153.0382366"
M127,M127,"Melbourne St_Merivale St, South Brisbane","Melbourne St_Merivale St, Sth Brisbane",Manual,-27.47501886,153.0164961,2021,,,,,,,,,,,,,,,,,,1,,,,,"-27.47501886, 153.0164961"
M129,M129,"Kitchener St_Cormack St, Sherwood","Kitchener St_Cormack St, Sherwood",Manual,-27.525496,152.978426,2021,,,,,,,,,,,,,,,,,,1,,1,,,"-27.525496, 152.978426"
M130,M130,"Gladstone Rd_TJ Doyle Memorial Dr, Dutton Park","Gladstone Rd_TJ Doyle Memorial Dr, Dutton Park",Manual,-27.495844,153.025484,2022,,,,,,,,,,,,,,,,,,,1,1,,1.0,"-27.495844, 153.025484"
M133,M133,"Melton Rd_Buckland Rd, Nundah","Melton Rd_Buckland Rd, Nundah",Manual,-27.404002,153.064623,2022,,,,,,,,,,,,,,,,,,,1,,,,"-27.404002, 153.064623"
M135,M135,"Norris Rd_Telegraph Rd, Bracken Ridge","Norris Rd_Telegraph Rd, Bracken Ridge",Manual,-27.311222,153.028979,2022,,,,,,,,,,,,,,,,,,,1,,1,,"-27.311222, 153.028979"
M136,M136,"Birdwood Rd, Holland Park West","Birdwood Rd, Holland Park West",Manual,-27.523882,153.054271,2022,,,,,,,,,,,,,,,,,,,1,1,1,,"-27.523882, 153.054271"
M137,M137,"Ashgrove Ave_Enoggera Rd, Newmarket","Ashgrove Ave_Enoggera Rd, Newmarket",Manual,-27.438271,153.007239,2022,,,,,,,,,,,,,,,,,,,1,1,1,,"-27.438271, 153.007239"
M138,M138,"Greenslopes Busway Station_Veloway, Greenslopes","Greenslopes Busway Station_Veloway, Greenslopes",Manual,-27.510946,153.040529,2022,,,,,,,,,,,,,,,,,,,1,1,,,"-27.510946, 153.040529"
M139,M139,"Poinsettia St_Hydrangea St, Inala","Poinsettia St_Hydrangea St, Inala",Manual,-27.596624,152.968927,2022,,,,,,,,,,,,,,,,,,,1,,1,,"-27.596624, 152.968927"
M140,M140,"Inala Ave_Blunder Rd, Inala","Inala Ave_Blunder Rd, Inala",Manual,-27.596486,152.987278,2022,,,,,,,,,,,,,,,,,,,1,,1,,"-27.596486, 152.987278"
M146,M146,"Honour Ave, Verney Rd W, Graceville","Honour Ave, Verney Rd W, Graceville",Manual,-27.52024,152.975425,2022,,,,,,,,,,,,,,,,,,,1,1,1,,"-27.52024, 152.975425"
M147,M147,"Persse Rd_Nemies Rd, Runcorn","Persse Rd_Nemies Rd, Runcorn",Manual,-27.605901,153.079806,2022,,,,,,,,,,,,,,,,,,,1,,1,,"-27.605901, 153.079806"
M149,M149,"Albany Creek Rd, Aspley","Albany Ck Rd, Aspley",Manual,-27.363285,153.011688,2022,,,,,,,,,,,,,,,,,,,,,1,1.0,"-27.363285, 153.011688"
M151,M151,"Rainbow St_Curlew St, Sandgate","Rainbow St_Curlew St, Sandgate",Manual,-27.32220725,153.0737413,2024,,,,,,,,,,,,,,,,,,,,,1,1.0,"-27.32220725, 153.0737413"
M152,M152,"Annerly Rd_Gladstone Rd, Dutton Park","Annerly Rd_Gladstone Rd, Dutton Park",Manual,-27.49753486,153.0273366,2024,,,,,,,,,,,,,,,,,,,,,1,1.0,"-27.49753486, 153.0273366"
M153,M153,"Wickham St_Brookes St, Fortitude Valley","Wickham St_Brookes St, Fortitude Valley",Manual,-27.45342251,153.0378326,2024,,,,,,,,,,,,,,,,,,,,,1,1.0,"-27.45342251, 153.0378326"
M154,M154,"Glen Rd, Toowong","Glen Rd, Toowong",Manual,-27.48824105,152.9935152,2024,,,,,,,,,,,,,,,,,,,,,1,1.0,"-27.48824105, 152.9935152"
M162,M162,"Annerley Rd_Young St, Annerley","Annerley Rd_Young St, Annerley",Manual,-27.5027,153.0309,2024,,,,,,,,,,,,,,,,,,,,,1,1.0,"-27.5027, 153.0309"
M163,M163,"Downfall Creek Bikeway_Toombul Rd, Virginia","Downfall Ck Bikeway_Toombul Rd, Virginia",Manual,-27.3803,153.0638,2024,,,,,,,,,,,,,,,,,,,,,1,,"-27.3803, 153.0638"
M168,M168,"Brookes St_OConnell Tce_Hamilton Pl, Bowen Hills","Brookes St_OConnell Tce_Hamilton Pl, Bowen Hills",Manual,-27.448667,153.034994,2025,,,,,,,,,,,,,,,,,,,,,,1.0,"-27.448667, 153.034994"
M174,M174,"Brunswick St_Gregory Tce, Fortitude Valley","Brunswick St_Gregory Tce, Fortitude Valley",Manual,-27.452614,153.02909,2025,,,,,,,,,,,,,,,,,,,,,,1.0,"-27.452614, 153.02909"
A002,A002,"Bishop Street, Kelvin Grove","Bishop St, Kelvin Grove",Automatic,-27.442665,153.007893,2015,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1.0,"-27.442665, 153.007893"
A006,A006,"Granville St Bridge, Herston","Granville St Br, Herston",Automatic,-27.44258,153.02095,2015,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1.0,"-27.44258, 153.02095"
A007,A007,"Jack Pesch Bridge, Indooroopilly","Jack Pesch Br, Indro",Automatic,-27.507082,152.973653,2015,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1.0,"-27.507082, 152.973653"
A011,A011,"Lambert Rd, Indooroopilly","Lambert Rd, Indro",Automatic,-27.503343,152.981076,2015,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1.0,"-27.503343, 152.981076"
A015,A015,"Stanley St, Woolloongabba","Stanley St, Woolloongabba",Automatic,-27.48605,153.032223,2015,,,,,,,,,,,,1,1,1,1,,,,,,,,"-27.48605, 153.032223"
A016E,A016,"Story Bridge East, Kangaroo Point","Story Br, Kangaroo Pt",Automatic,-27.470891,153.035863,2015,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1.0,"-27.470891, 153.035863"
A019,A019,"Bicentennial Bikeway, Milton","Bicentennial, Milton",Automatic,-27.469398,153.010162,2017,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1.0,"-27.469398, 153.010162"
A021,A021,"Lores Bonney Riverwalk, Hamilton",Lores Bonney Riverwalk,Automatic,-27.43971,153.06387,2019,,,,,,,,,,,,,,,,1,1,1,1,1,1,1.0,"-27.43971, 153.06387"
A022,A022,"Stanley Street, South Brisbane","Stanley St, Sth Brisbane",Automatic,-27.48368,153.02722,2019,,,,,,,,,,,,,,,,1,1,1,1,1,1,1.0,"-27.48368, 153.02722"
A103,A103,"Bridge St, Wooloowin","Bridge St, Wooloowin",Automatic,-27.422854,153.042322,2022,,,,,,,,,,,,,,,,,1,,,,1,1.0,"-27.422854, 153.042322"
A202,A202,"City Link Cycleway (Elizabeth St - Edward to Albert), City",City Link Elizabeth St (Edward - Albert),Automatic,-27.46969204,153.0270731,2021,,,,,,,,,,,,,,,,,,1,1,1,1,1.0,"-27.46969204, 153.0270731"
A203,A203,"City Link Cycleway (Victoria Bridge), City",City Link (Victoria Br),Automatic,-27.47318078,153.0198097,2021,,,,,,,,,,,,,,,,,,1,1,1,1,1.0,"-27.47318078, 153.0198097"
T0029,T0029,Sandgate Road Northbound (Northgate),"Sandgate Rd Nthbnd, Nthgate",Automatic,-27.39394,153.059144,,,,,,,,,,,,,,,,,,,,,,,,"-27.39394, 153.059144"
T0030,T0030,Sandgate Road Southbound (Northgate),"Sandgate Rd Sthbnd, Nthgate",Automatic,-27.393883,153.059371,,,,,,,,,,,,,,,,,,,,,,,,"-27.393883, 153.059371"
